Actual,Predicted
58.131153,77.135
72.31455,55.112766
63.628952,64.43042
53.88075,45.465584
28.00875,27.025322
21.078749,21.2395
44.4906,50.796825
59.852104,58.36427
58.20045,65.103035
66.53955,57.46883
63.929253,62.446304
53.095352,60.375057
35.81655,54.287205
56.62965,35.489758
52.14825,51.30467
25.860449,28.317049
27.084753,20.00851
56.4564,55.754246
73.515755,71.95302
68.9073,77.047844
94.55985,65.59086
99.91905,96.91403
95.50695,98.30034
64.737755,91.12139
43.34715,54.415028
37.2603,33.24254
6.7798505,22.728283
1.3398,19.866394
4.1348996,11.5601635
2.39085,5.8585777
0.3003,8.54457
3.5920498,7.696157
7.88865,3.496149
4.851,4.7848196
1.8826501,3.8384538
18.09885,4.0974207
6.7452,30.322815
14.853299,20.659336
18.26055,19.116257
19.6581,23.527098
46.950752,22.726007
66.22771,51.099613
49.81515,66.3461
62.19675,42.697174
70.83615,62.364723
69.727356,64.13155
50.381104,61.91086
25.5255,31.761059
11.9658,20.203775
15.9852,24.852228
33.298653,25.29958
42.9198,50.76605
53.349453,45.741497
45.6687,55.748158
68.895744,53.696476
77.62755,68.57288
35.83965,73.43786
13.3287,37.198616
8.69715,18.7159
19.565699,9.562528
51.9981,32.899864
60.67215,61.701748
78.4476,58.70247
68.80335,80.85685
71.067154,65.201935
57.57675,66.6156
47.36655,55.451885
15.81195,47.574127
16.3548,19.31673
20.639849,24.000185
21.9681,29.454466
62.95905,30.315395
78.27435,74.105194
89.45475,81.57411
92.7465,92.976074
94.02855,94.11545
93.555,93.9672
91.1526,90.03706
82.82505,84.85128
66.42405,71.90852
30.48045,30.816456
27.6738,22.37476
73.86225,58.65912
85.1235,90.14958
81.64695,87.79789
80.93085,82.33947
72.26835,81.77694
46.7775,68.63258
53.0376,50.53677
44.10945,53.22225
34.950302,31.767982
2.29845,16.97555
36.856052,18.850758
61.873352,62.703
81.46215,77.40424
85.20435,84.500145
86.42865,87.05979
75.063446,88.062454
60.025352,71.443436
63.8715,57.298264
53.99625,57.543835
37.398903,35.797787
23.15775,13.862889
53.476498,36.612873
75.6063,68.18407
79.856705,81.73964
78.9096,82.41749
82.68645,79.775505
76.65736,82.21137
81.54301,69.70596
82.91745,74.563385
71.39055,72.53143
43.09305,42.05726
17.8563,21.570677
38.276703,38.049244
64.437454,60.114502
96.80055,79.17377
100.7853,99.20448
88.0341,100.40011
58.0503,87.762726
32.513252,56.86859
15.8466,38.166653
6.6527996,18.267075
5.8443,5.4372463
22.64955,6.5128956
58.570053,43.870438
65.2575,70.04025
69.47325,62.822838
55.948204,67.76583
50.219402,56.512123
47.92095,54.05473
7.28805,50.281017
6.15615,15.674536
39.16605,12.287293
22.62645,45.900944
15.707999,30.130703
27.650703,22.602837
32.92905,42.761562
34.777054,36.41014
47.0316,39.818993
68.96506,44.6409
78.1242,62.80724
78.55155,69.77247
67.579056,73.2058
56.687397,49.831913
32.1552,30.440634
22.106699,21.842276
48.4176,45.835903
60.16395,63.956978
60.579754,65.67336
59.1822,60.103718
58.419903,58.88434
76.726654,58.86698
74.1279,68.06976
66.5742,62.16914
60.30255,42.91015
39.0159,28.03835
1.69785,18.273277
20.639849,28.889748
51.84795,45.290874
66.35475,75.3454
83.11381,71.00983
81.508354,87.24532
78.57465,83.714554
93.65895,78.222374
90.321,92.3022
85.331406,82.41046
66.5511,71.720406
35.6202,32.86797
10.371901,12.581048
38.415302,36.508137
38.31135,61.514393
62.0928,54.23925
77.2695,71.83438
80.4111,81.94775
81.138756,82.72882
74.1972,81.70459
72.89205,71.22278
55.5786,66.3908
32.882854,39.99359
1.65165,9.105805
10.42965,19.393476
30.284101,20.717688
45.1605,45.79569
45.37995,51.81684
58.29285,46.936203
70.85925,61.597435
67.90245,71.30293
55.001102,66.28226
58.500755,54.77693
26.172298,51.05782
28.2975,13.681772
18.53775,36.245865
44.167202,22.76555
55.19745,64.51231
79.3023,68.16652
88.20735,84.88526
83.91075,91.169754
90.51735,81.77176
89.29305,87.802086
83.54115,82.659164
69.9237,72.67803
43.7514,43.399666
1.60545,20.442463
19.4502,18.89973
45.42615,49.112553
62.762703,67.97368
73.411804,67.5958
80.5959,77.01283
87.8724,83.89931
86.56725,89.372604
81.57765,84.89502
78.43605,75.30757
67.23255,65.17444
44.0055,38.298965
1.58235,5.035433
